Time,1-4,10-14,15-19,20-29,30+,5-9,<1
1999-01,0.34327656,0.0,0.0,0.0,0.0,0.0,0.0
1999-02,1.0298297,0.0,0.27642452,0.26030088,0.02778492,0.0,0.0
1999-03,0.0,0.0,0.0,1.04120354,0.05556985,0.0,1.41139674
1999-04,0.68655313,0.0,0.0,0.13015044,0.02778492,0.25875055,1.41139674
1999-05,0.68655313,0.52609925,0.0,0.0,0.0,0.0,1.41139674
1999-06,0.34327656,0.26304962,0.0,0.78090266,0.0,0.0,1.41139674
1999-07,0.34327656,0.78914888,0.0,0.78090266,0.05556985,0.25875055,2.82279349
1999-08,0.68655313,0.0,0.0,0.39045133,0.0,0.25875055,0.0
1999-09,0.68655313,0.0,0.0,0.39045133,0.02778492,0.0,0.0
1999-10,0.0,0.0,0.0,0.0,0.0,0.25875055,1.41139674
1999-11,1.71638283,0.0,0.0,0.0,0.02778492,0.51750111,0.0
1999-12,3.77604224,1.05219851,0.27642452,0.0,0.0,3.62250777,2.82279349
2000-01,1.38767322,0.26053553,0.2755517,0.0,0.0,0.78329308,1.44208999
2000-02,4.16301968,1.56321321,0.5511034,0.2634987,0.0,1.82768387,5.76835996
2000-03,1.38767322,0.26053553,0.0,0.0,0.0,0.26109769,1.44208999
2000-04,1.73459153,1.04214214,0.2755517,0.39524806,0.08259502,0.26109769,4.32626997
2000-05,4.50993799,0.0,0.2755517,0.13174935,0.05506335,0.26109769,4.32626997
2000-06,1.04075492,0.0,0.0,0.0,0.0,0.0,1.44208999
2000-07,0.0,0.26053553,0.0,0.39524806,0.0,0.52219539,0.0
2000-08,0.0,0.0,0.0,0.0,0.02753167,0.0,0.0
2000-09,0.3469183,0.0,0.2755517,0.0,0.0,0.52219539,0.0
2000-10,0.0,0.0,0.2755517,0.13174935,0.0,0.26109769,0.0
2000-11,0.3469183,0.0,0.2755517,0.2634987,0.0,0.0,0.0
2000-12,0.69383661,0.0,0.2755517,0.2634987,0.05506335,0.0,0.0
2001-01,1.05482153,0.0,0.0,0.13280228,0.0,0.0,0.0
2001-02,0.70321435,0.0,0.0,0.0,0.02727809,0.0,1.48696673
2001-03,0.70321435,0.0,0.0,0.0,0.02727809,0.0,0.0
2001-04,0.35160717,0.0,0.0,0.13280228,0.0,0.0,1.48696673
2001-05,0.70321435,0.25844314,0.27357445,0.0,0.02727809,0.0,1.48696673
2001-06,0.70321435,0.25844314,0.0,0.0,0.0,0.26531455,0.0
2001-07,0.35160717,0.0,0.27357445,0.0,0.02727809,0.26531455,0.0
2001-08,0.0,0.0,0.27357445,0.13280228,0.0,0.26531455,0.0
2001-09,0.0,0.0,0.0,0.53120913,0.0,0.79594365,0.0
2001-10,0.0,0.25844314,0.0,0.13280228,0.05455619,0.0,0.0
2001-11,0.35160717,0.25844314,0.54714891,0.26560456,0.0,0.26531455,0.0
2001-12,2.81285743,0.25844314,1.09429783,1.06241826,0.05455619,0.26531455,0.0
2002-01,9.31243098,1.02576174,1.61649993,0.93663866,0.10815822,3.49677153,6.04020663
2002-02,5.73072676,0.76932131,1.34708328,0.80283314,0.02703955,1.61389455,7.55025829
2002-03,5.73072676,0.0,0.26941665,0.26761104,0.0,0.0,10.57036161
2002-04,2.50719295,0.0,0.26941665,0.40141657,0.02703955,0.0,4.53015497
2002-05,6.08889718,1.02576174,0.26941665,0.0,0.08111866,2.1518594,4.53015497
2002-06,0.71634084,0.0,0.53883331,0.0,0.0,0.53796485,1.51005165
2002-07,1.07451126,0.25644043,0.80824996,0.26761104,0.08111866,0.0,1.51005165
2002-08,0.35817042,0.25644043,0.26941665,0.13380552,0.0,0.26898242,0.0
2002-09,1.07451126,1.02576174,0.26941665,0.26761104,0.0,2.1518594,1.51005165
2002-10,4.65621549,2.05152349,0.26941665,0.40141657,0.05407911,1.34491213,10.57036161
2002-11,5.01438591,1.28220218,0.26941665,0.26761104,0.05407911,0.53796485,4.53015497
2002-12,1.07451126,0.76932131,0.26941665,0.0,0.0,2.1518594,1.51005165
2003-01,3.64485548,1.28131206,0.52849122,0.67104158,0.05367743,1.62617623,0.0
2003-02,6.92522542,1.53757447,0.26424561,0.67104158,0.05367743,3.25235246,0.0
2003-03,9.47662426,2.30636171,1.05698245,0.93945822,0.21470973,4.60749932,17.88780767
2003-04,3.28036993,0.76878723,0.0,0.8052499,0.10735486,2.71029372,2.98130127
2003-05,7.28971097,1.28131206,1.32122806,0.67104158,0.1610323,7.04676367,8.94390383
2003-06,6.56073987,0.51252482,0.52849122,0.0,0.08051615,2.43926435,2.98130127
2003-07,1.09345664,1.79383688,0.79273683,0.0,0.0,1.08411748,4.47195191
2003-08,3.28036993,1.53757447,0.79273683,0.53683327,0.02683871,1.8972056,4.47195191
2003-09,4.00934103,1.02504965,0.0,0.26841663,0.05367743,1.08411748,4.47195191
2003-10,4.00934103,0.51252482,0.0,0.40262495,0.02683871,1.35514686,4.47195191
2003-11,3.28036993,0.25626241,0.0,0.40262495,0.0,3.79441121,2.98130127
2003-12,2.91588438,0.0,0.0,0.13420831,0.10735486,0.54205874,5.96260255
2004-01,1.10580203,0.0,0.0,0.26649074,0.05335544,0.27288785,4.33412021
2004-02,1.47440271,0.51443121,0.25994909,0.0,0.02667772,0.0,7.22353369
2004-03,2.58020474,1.02886242,0.25994909,0.53298149,0.02667772,1.09155141,2.88941347
2004-04,8.1092149,1.28607802,0.25994909,0.26649074,0.02667772,0.81866356,8.66824043
2004-05,6.63481219,1.02886242,0.25994909,0.26649074,0.05335544,2.18310283,1.44470673
2004-06,4.05460745,1.02886242,0.0,0.39973612,0.05335544,1.91021498,10.11294717
2004-07,3.31740609,0.51443121,0.0,0.39973612,0.0,2.18310283,2.88941347
2004-08,0.36860067,0.51443121,0.25994909,0.0,0.05335544,0.81866356,0.0
2004-09,0.0,0.0,0.0,0.0,0.0,0.27288785,0.0
2004-10,0.0,0.2572156,0.0,0.13324537,0.02667772,0.0,1.44470673
2004-11,0.0,0.0,0.0,0.26649074,0.0,0.0,0.0
2004-12,0.36860067,0.0,0.0,0.0,0.0,0.27288785,0.0
2005-01,0.0,0.0,0.0,0.13052432,0.0,0.55063365,0.0
2005-02,1.84203924,0.0,0.0,0.0,0.0,0.0,1.40766954
2005-03,0.73681569,0.51739655,0.0,0.13052432,0.05303231,0.0,0.0
2005-04,2.94726278,0.0,0.0,0.26104865,0.02651615,0.55063365,0.0
2005-05,2.21044708,0.0,0.0,0.0,0.02651615,0.55063365,1.40766954
2005-06,0.0,0.0,0.0,0.13052432,0.0,0.0,0.0
2005-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-08,0.0,0.25869827,0.25737879,0.0,0.0,0.55063365,0.0
2005-09,1.47363139,0.0,0.0,0.26104865,0.0,0.55063365,4.22300864
2005-10,0.36840784,0.25869827,0.0,0.13052432,0.0,0.0,4.22300864
2005-11,1.84203924,0.0,0.25737879,0.26104865,0.0,0.0,0.0
2005-12,0.73681569,0.0,0.0,0.13052432,0.07954847,0.27531682,2.81533909
2006-01,3.27618215,0.52240626,0.76461972,0.25449589,0.0790505,0.55756557,4.13686971
2006-02,9.10050598,2.35082819,0.76461972,0.50899178,0.05270033,2.5090451,9.65269599
2006-03,9.10050598,4.70165639,2.29385916,2.03596714,0.2371515,6.96956974,5.51582628
2006-04,16.74493101,3.65684386,2.80360564,1.6542233,0.68510435,11.15131158,22.06330513
2006-05,21.11317389,4.44045326,4.58771832,2.03596714,0.34255217,9.19983206,34.47391427
2006-06,15.28885006,2.08962506,2.5487324,1.90871919,0.34255217,8.64226648,23.4422617
2006-07,8.3724655,1.56721879,1.2743662,0.50899178,0.13175083,3.06661068,6.89478285
2006-08,1.82010119,0.0,0.76461972,0.12724794,0.02635016,0.83634836,6.89478285
2006-09,1.45608095,0.0,0.50974648,0.25449589,0.0,0.0,1.37895657
2006-10,1.45608095,0.0,0.0,0.25449589,0.02635016,0.27878278,1.37895657
2006-11,0.36402023,0.0,0.25487324,0.0,0.02635016,0.0,0.0
2006-12,0.36402023,0.0,0.0,0.0,0.0,0.27878278,0.0
2007-01,0.712671,0.0,0.0,0.0,0.0524011,0.56672764,1.34096251
2007-02,0.0,0.26344546,0.0,0.0,0.02620055,1.13345529,1.34096251
2007-03,0.712671,0.26344546,0.0,0.12408528,0.07860165,0.28336382,1.34096251
2007-04,3.20701952,1.31722733,1.51125583,0.24817057,0.02620055,2.83363823,1.34096251
2007-05,8.90838756,2.89790012,1.51125583,0.37225586,0.07860165,6.80073175,13.40962516
2007-06,14.60975561,3.95168199,4.03001555,0.74451173,0.23580495,9.91773381,14.75058767
2007-07,15.67876211,7.11302758,2.51875972,1.98536463,0.28820605,15.8683741,17.4325127
2007-08,22.09280116,6.58613665,6.04502333,1.1167676,0.2096044,10.76782528,21.45540025
2007-09,14.2534201,2.10756373,1.00750388,1.73719405,0.3144066,5.95064028,13.40962516
2007-10,12.11540709,3.42479106,1.25937986,1.1167676,0.1048022,7.08409558,12.06866264
2007-11,9.26472307,2.63445466,1.00750388,0.37225586,0.2096044,4.81718499,24.13732528
2007-12,9.62105857,3.68823652,1.25937986,0.74451173,0.1048022,2.5502744,17.4325127
2008-01,7.62847125,2.64936525,1.25155787,1.08993633,0.18225265,5.74746831,2.58789795
2008-02,8.66871733,2.91430177,2.0024926,0.84772826,0.15621655,4.02322781,16.8213367
2008-03,9.36221472,10.06758795,3.50436205,1.45324845,0.26036093,7.18433539,18.11528567
2008-04,11.78945558,7.15328617,4.25529678,0.84772826,0.44261358,8.04645563,16.8213367
2008-05,16.29718859,8.74290533,2.0024926,0.9688323,0.3645053,12.9318037,19.40923465
2008-06,13.17645035,6.88834965,4.0049852,1.45324845,0.26036093,15.51816444,10.35159181
2008-07,8.32196864,5.82860355,3.50436205,1.9376646,0.28639702,7.18433539,12.93948977
2008-08,10.4024608,2.91430177,3.0037389,1.33214441,0.13018046,5.17272148,14.23343874
2008-09,6.24147648,2.91430177,3.50436205,1.45324845,0.05207218,4.59797464,7.76369386
2008-10,10.74920949,6.09354007,2.0024926,2.17987267,0.15621655,7.18433539,10.35159181
2008-11,10.74920949,7.94809575,3.75467363,0.60552018,0.15621655,7.75908222,15.52738772
2008-12,7.62847125,2.91430177,2.0024926,1.21104037,0.31243311,4.02322781,7.76369386
2009-01,10.11125412,6.13570907,3.74373392,0.83624266,0.15501816,7.22812631,6.36553445
2009-02,12.47054675,6.13570907,1.49749357,0.59731618,0.1291818,12.43237726,15.27728268
2009-03,13.81871397,9.33694859,3.2445694,1.19463237,0.31003632,9.25200168,15.27728268
2009-04,23.5929263,17.07327743,5.98997428,1.79194856,0.2583636,13.58887747,30.55456536
2009-05,23.9299681,15.47265767,4.74206297,1.91141179,0.2583636,18.79312842,25.4621378
2009-06,16.85209021,8.00309879,3.2445694,1.07516913,0.18085452,12.43237726,10.18485512
2009-07,4.71858526,1.60061975,0.74874678,0.59731618,0.02583636,3.75862568,6.36553445
2009-08,3.37041804,0.53353991,0.0,0.47785294,0.07750908,2.02387536,2.54621378
2009-09,0.6740836,0.80030987,0.0,0.11946323,0.05167272,0.5782501,0.0
2009-10,0.6740836,0.26676995,0.0,0.0,0.0,0.28912505,1.27310689
2009-11,0.3370418,0.0,0.0,0.0,0.0,0.0,1.27310689
2009-12,0.3370418,0.0,0.0,0.0,0.0,0.0,1.27310689
2010-01,0.6569249,0.26883982,0.0,0.0,0.0,0.0,2.54045354
2010-02,0.32846245,0.0,0.24941729,0.23705445,0.0,0.0,3.81068032
2010-03,0.98538736,0.26883982,0.24941729,0.11852722,0.07683203,0.0,1.27022677
2010-04,1.97077472,0.53767964,0.49883459,0.11852722,0.10244271,0.86547016,2.54045354
2010-05,4.59847435,4.30143719,1.99533839,0.47410891,0.17927475,1.73094032,3.81068032
2010-06,3.94154944,1.34419912,0.49883459,0.11852722,0.12805339,1.15396021,7.62136064
2010-07,5.25539926,5.10795666,6.98368436,1.77790842,0.12805339,4.32735081,7.62136064
2010-08,5.91232417,1.88187877,1.24708649,1.54085396,0.3585495,2.30792043,16.51294805
2010-09,2.29923717,1.61303894,0.49883459,0.59263614,0.07683203,2.30792043,1.27022677
2010-10,1.31384981,0.26883982,0.74825189,1.06674505,0.12805339,0.0,3.81068032
2010-11,0.98538736,0.26883982,1.24708649,0.47410891,0.07683203,0.28849005,0.0
2010-12,0.6569249,0.80651947,0.0,0.0,0.02561067,0.0,0.0
2011-01,0.64469669,1.08723394,1.7555374,0.70199322,0.07613569,1.42574194,0.0
2011-02,2.90113511,0.54361697,0.50158211,0.70199322,0.17764996,0.85544516,5.02204678
2011-03,4.1905285,8.42606306,7.02214961,3.97796162,0.38067849,4.8475226,7.53307017
2011-04,8.381057,10.05691397,5.51740326,2.92497178,0.65984272,7.1287097,12.55511696
2011-05,8.05870865,8.69787154,6.77135855,2.33997742,0.83749269,10.83563875,15.06614035
2011-06,4.1905285,11.4159564,5.51740326,1.28698758,0.27916423,6.84356132,12.55511696
2011-07,6.44696692,5.43616971,2.75870163,1.63798419,0.32992136,5.70296776,8.78858187
2011-08,3.86818015,2.17446788,2.00632846,0.81899209,0.17764996,4.56237421,2.51102339
2011-09,3.54583181,3.26170183,4.26344798,0.23399774,0.10151426,1.42574194,5.02204678
2011-10,3.86818015,4.34893577,3.76186586,0.93599097,0.22840709,3.42178066,0.0
2011-11,7.41401196,4.62074426,1.25395528,0.46799548,0.15227139,2.85148388,2.51102339
2011-12,2.57878677,4.62074426,1.7555374,0.81899209,0.12689283,3.42178066,1.25551169
2012-01,2.22004798,1.6599866,2.02564927,0.0,0.15094954,2.78638461,2.47366474
2012-02,9.19734165,4.97995981,3.54488623,1.04258544,0.20126605,4.17957691,24.73664746
2012-03,10.14879078,6.91661084,2.02564927,1.96932806,0.50316513,6.96596152,24.73664746
2012-04,10.14879078,15.4932083,3.29168007,1.7376424,0.37737385,13.09600766,18.5524856
2012-05,18.3946833,17.42985934,7.08977247,3.82281329,0.55348164,15.88239227,33.39447408
2012-06,8.56304222,13.55655726,6.83656631,1.62179958,0.55348164,8.08051536,29.68397696
2012-07,8.24589251,8.85326188,5.57053551,2.20101371,0.30189908,7.52323844,16.07882085
2012-08,9.51449136,5.53328867,4.81091703,2.08517089,0.20126605,6.13004614,25.97347984
2012-09,5.70869481,7.46993971,8.35580326,2.78022785,0.4025321,6.96596152,13.6051561
2012-10,10.46594049,8.85326188,4.55771087,1.96932806,0.35221559,6.96596152,17.31565322
2012-11,13.95458733,11.89657066,9.11542174,3.24359916,0.5786399,10.03098459,33.39447408
2012-12,15.8574856,18.53651707,5.57053551,3.35944198,0.60379816,13.09600766,29.68397696
2013-01,16.55852078,20.53880892,10.24469977,3.34950953,0.42412603,9.72643062,33.57357088
2013-02,15.62124601,20.53880892,5.12234988,2.65650756,0.39917744,14.85982457,37.30396764
2013-03,19.68276998,30.38618306,18.44045959,2.4255069,0.59876616,11.07732377,36.06050206
2013-04,21.5573195,35.73190045,21.51386953,7.85402236,1.14763515,11.3475024,60.92981382
2013-05,9.68517253,16.59985926,11.78140474,2.4255069,0.89814925,6.48428708,21.138915
2013-06,9.68517253,3.37624256,3.32952742,1.96350559,0.59876616,4.32285805,14.92158705
2013-07,4.99879872,3.37624256,2.56117494,1.15500328,0.29938308,4.05267942,2.48693117
2013-08,1.24969968,1.40676773,1.02446997,0.34650098,0.07484577,0.27017862,2.48693117
2013-09,0.31242492,0.84406064,1.28058747,0.11550032,0.04989718,0.54035725,1.24346558
2013-10,0.62484984,3.37624256,1.02446997,0.34650098,0.0,1.62107177,1.24346558
2013-11,0.31242492,1.40676773,0.76835248,0.23100065,0.02494859,0.27017862,0.0
2013-12,0.31242492,0.28135354,0.76835248,0.23100065,0.02494859,0.81053588,0.0
2014-01,2.16413812,1.41760684,1.81044861,0.69079029,0.14836179,0.787328,5.09291384
2014-02,2.47330071,0.28352136,0.51727103,0.23026343,0.22254269,0.26244266,8.91259923
2014-03,2.16413812,0.28352136,0.25863551,0.57565857,0.17308876,0.52488533,5.09291384
2014-04,0.92748776,0.0,0.0,0.57565857,0.17308876,0.0,0.0
2014-05,0.30916258,0.0,0.25863551,0.11513171,0.0,0.0,0.0
2014-06,0.92748776,0.0,0.0,0.0,0.0,0.0,0.0
2014-07,2.16413812,0.28352136,0.0,0.23026343,0.02472696,0.52488533,6.3661423
2014-08,0.30916258,0.0,0.0,0.0,0.02472696,0.0,0.0
2014-09,0.0,0.0,0.0,0.0,0.02472696,0.0,0.0
2014-10,0.30916258,0.0,0.0,0.0,0.02472696,0.0,0.0
2014-11,0.61832517,0.0,0.0,0.0,0.0,0.0,0.0
2014-12,0.30916258,0.0,0.0,0.0,0.0,0.0,0.0
2015-01,0.0,1.13134202,0.52127057,0.0,0.0,0.0,0.0
2015-02,0.61554124,0.84850651,0.26063528,0.11466296,0.0489881,0.51192058,0.0
2015-03,0.0,0.2828355,0.26063528,0.0,0.02449405,0.0,0.0
2015-04,0.0,0.2828355,0.0,0.22932592,0.0,0.76788087,1.28615543
2015-05,1.23108249,0.2828355,0.0,0.11466296,0.02449405,1.02384116,3.85846631
2015-06,0.61554124,0.56567101,0.26063528,0.5733148,0.02449405,0.0,2.57231087
2015-07,0.61554124,0.2828355,0.52127057,0.22932592,0.0,0.0,0.0
2015-08,0.0,0.2828355,0.52127057,0.22932592,0.0,0.0,0.0
2015-09,0.0,0.0,0.0,0.34398888,0.0,0.0,0.0
2015-10,0.0,0.2828355,0.26063528,0.0,0.0,0.0,0.0
2015-11,0.92331187,0.2828355,0.26063528,0.11466296,0.07348215,0.0,0.0
2015-12,0.61554124,1.13134202,0.52127057,0.0,0.02449405,0.25596029,2.57231087
2016-01,0.0,0.0,0.0,0.0,0.02425791,0.25025306,2.56538525
2016-02,0.3085377,0.55754412,1.0522428,1.14283598,0.12128957,0.0,0.0
2016-03,1.8512262,2.23017651,1.5783642,0.91426878,0.12128957,1.25126534,7.69615577
2016-04,1.8512262,2.50894858,1.5783642,1.59997037,0.21832123,1.75177147,6.41346314
2016-05,2.4683016,0.83631619,0.7891821,1.71425397,0.31535289,1.00101227,2.56538525
2016-06,2.4683016,2.23017651,5.26121401,2.28567196,0.26683706,1.50151841,3.84807788
2016-07,2.4683016,4.46035303,8.41794242,3.77135874,0.72773745,1.50151841,8.97884839
2016-08,2.1597639,4.7391251,6.83957821,3.42850795,0.50941621,1.50151841,1.28269262
2016-09,2.1597639,1.39386032,1.5783642,0.57141799,0.09703166,0.50050613,0.0
2016-10,0.6170754,1.67263238,2.3675463,1.25711958,0.09703166,0.50050613,3.84807788
2016-11,0.6170754,0.27877206,0.7891821,0.34285079,0.04851583,0.7507592,0.0
2016-12,0.0,0.0,0.0,0.11428359,0.0,0.0,0.0
2017-01,0.31107063,0.81538844,1.06906622,0.22839351,0.0,0.0,0.0
2017-02,0.0,0.0,0.0,0.0,0.0,0.0,1.29395232
2017-03,0.93321189,0.27179614,0.0,0.11419675,0.04807284,0.24537149,0.0
2017-04,1.86642378,0.27179614,0.26726655,0.34259027,0.09614568,0.24537149,1.29395232
2017-05,1.24428252,1.08718459,1.60359933,1.25616434,0.14421852,0.24537149,2.58790465
2017-06,1.55535315,0.81538844,0.0,0.45678703,0.16825494,0.73611448,3.88185697
2017-07,0.0,2.17436918,0.0,0.34259027,0.14421852,0.73611448,2.58790465
2017-08,0.31107063,0.81538844,0.26726655,0.57098379,0.02403642,0.24537149,0.0
2017-09,0.62214126,0.27179614,0.80179966,0.45678703,0.07210926,0.98148598,1.29395232
2017-10,1.86642378,1.35898074,0.53453311,0.0,0.02403642,1.96297196,0.0
2017-11,5.28820071,1.63077689,0.80179966,0.45678703,0.16825494,2.20834346,24.58509418
2017-12,3.73284756,0.27179614,1.33633277,0.91357406,0.14421852,0.49074299,15.5274279
2018-01,3.77320165,1.05383489,1.90276749,1.2586721,0.26200578,0.96919557,7.8081181
2018-02,3.45876818,1.31729361,3.26188713,2.28849474,0.35728061,2.42298893,10.41082413
2018-03,6.91753636,3.42496339,5.16465462,3.31831737,0.97656701,3.14988561,16.91758921
2018-04,6.60310289,3.68842212,8.15471783,5.2635379,1.21475408,3.63448339,32.53382541
2018-05,8.48970371,3.68842212,6.79559819,2.51734421,0.85747347,4.84597786,14.31488318
2018-06,4.40206859,0.52691744,1.90276749,2.40291947,0.80983605,3.14988561,11.71217715
2018-07,1.57216735,1.84421106,2.9900632,3.54716684,0.47637415,0.72689667,6.50676508
2018-08,2.20103429,1.31729361,2.71823927,1.37309684,0.28582449,1.69609225,1.30135301
2018-09,0.62886694,0.26345872,0.54364785,0.80097315,0.04763741,0.0,2.60270603
2018-10,1.25773388,0.79037616,0.27182392,0.0,0.09527483,1.45379335,3.90405905
2018-11,3.77320165,0.26345872,0.27182392,0.34327421,0.04763741,0.48459778,6.50676508
2018-12,2.51546776,0.0,0.0,0.11442473,0.0,0.24229889,1.30135301
2019-01,10.69073801,3.16150467,1.08729571,0.34327421,0.14291224,3.14988561,11.71217715
2019-02,6.28866942,0.0,1.35911963,1.83079579,0.30964319,1.69609225,24.72570731
2019-03,5.97423595,1.84421106,1.90276749,1.71637105,0.69074252,3.3921845,24.72570731
2019-04,7.5464033,2.10766978,1.63094356,1.94522053,0.78601735,3.63448339,20.82164826
2019-05,5.345369,4.21533956,5.16465462,2.86061842,0.80983605,2.66528782,9.10947111
2019-06,1.88660082,5.00571573,4.34918284,2.63176895,0.61928639,4.36138007,9.10947111
2019-07,2.82990123,2.3711285,3.26188713,1.83079579,0.6431051,2.42298893,5.20541206
2019-08,0.31443347,0.52691744,2.17459142,1.83079579,0.28582449,0.24229889,2.60270603
2019-09,0.94330041,0.52691744,0.27182392,0.91539789,0.28582449,0.48459778,1.30135301
2019-10,1.88660082,1.58075233,2.9900632,0.68654842,0.30964319,1.21149446,2.60270603
2019-11,0.31443347,1.84421106,0.81547178,0.11442473,0.07145612,0.0,0.0
2019-12,1.57216735,1.84421106,1.08729571,0.45769894,0.09527483,0.24229889,1.30135301
